// The beginning of this file contains the data necessary to initialize all screen on the smart phone application.
// Display and alert data packets have been intentially removed from this section of the data
// Clear the tutorial text here
<Tutorial_Text: >
7F 07 AA DA E6 01 01 6C AB 8A 7F
// V1 Version: V3.8930
7F 0E AA D6 EA 02 08 56 33 2E 38 39 33 30 FF AB B7 7F
7F 07 AA DA E6 03 01 6E AB 8E 7F
// Valentine One w/ CS Serial Number = 1234567890
7F 11 AA D6 EA 04 0B 31 32 33 34 35 36 37 38 39 30 86 AB C8 7F
7F 07 AA DA E6 11 01 7C AB AA 7F
// Concealed Display Version: C2.1300
7F 07 AA D0 E6 01 01 62 AB 76 7F  
7F 0E AA D6 E0 02 08 43 32 2E 31 33 30 30 D1 AB 5B 7F
// Remote Audio Version: R2.1300
7F 07 AA D1 E6 01 01 63 AB 78 7F
7F 0E AA D6 E1 02 08 52 32 2E 31 33 30 30 E1 AB 7B 7F
// V1 User bytes: FF FF FF FF FF FF
7F 0D AA D6 EA 12 07 FF FF FF FF FF FF 7D 5D AB B2 7F
7F 07 AA DA E6 22 01 8D AB CC 7F
// Sweep Sections: 36072 - 34774, 34770 - 33383
7F 11 AA D6 EA 23 0B 12 8C E8 87 D6 22 87 D2 82 67 DF AB 7A 7F
7F 07 AA DA E6 16 01 81 AB B4 7F
// Sweep Definition: Upper Edge: 34106     Lower Edge: 33900
7F 0C AA D6 EA 17 06 80 85 3A 84 6C B6 AB 23 7F
// Sweep Definition: Upper Edge: 34475     Lower Edge: 34180
7F 0C AA D6 EA 17 06 81 86 AB 85 84 42 AB 3B 7F
// Sweep Definition: Upper Edge: 34652     Lower Edge: 34563
7F 0C AA D6 EA 17 06 82 87 5C 87 03 76 AB A3 7F
// Sweep Definition: Upper Edge: 35526     Lower Edge: 35467
7F 0C AA D6 EA 17 06 83 8A C6 8A 8B 6F AB 95 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 84 00 00 00 00 0B AB CD 7F
// Sweep Definition: Upper Edge: 0     Lower Edge: 0
7F 0C AA D6 EA 17 06 85 00 00 00 00 0C AB CF 7F
7F 07 AA DA E6 19 01 84 AB BA 7F
// Max sweep index = 05
7F 08 AA D6 EA 20 02 05 91 AB D5 7F
7F 07 AA DA E6 62 01 CD AB 4C 7F
// Battery Voltage = 13.09V
7F 09 AA D6 EA 63 03 0D 09 E6 AB 80 7F
7F 07 AA D2 E6 01 01 64 AB 7A 7F
// Savvy V1 Version: S1.0100
7F 0E AA D6 E2 02 08 53 31 2E 30 31 30 30 DF AB 77 7F
7F 07 AA D2 E6 03 01 66 AB 7E 7F
// Savvy Serial Number = S12345678
7F 11 AA D6 E2 04 0B 53 31 32 33 34 35 36 37 38 00 68 AB 8C 7F
7F 07 AA D2 E6 71 01 D4 AB 5A 7F
// Speed Setting = 56 KPH(34.8 MPH)    Source = Potentiometer    Unmute Enabled
7F 09 AA D6 E2 72 03 38 02 11 AB D6 7F
// Device ID 6 Version: B0.0015
7F 0E AA D6 E6 02 08 42 30 2E 30 30 31 35 D6 AB 65 7F
//
// Data below this point will include display and alert data packets
//
<Tutorial_Text: Demo Start (duration 60 seconds)>
// BEGIN 1 second blank
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
// END   1 second blank
// BEGIN 1 second blank
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
// END   1 second blank
// BEGIN 1 second blank
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
// END   1 second blank
<Tutorial_Text:  >
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
<Tutorial_Text: X band ahead>
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0E AA D6 EA 43 08 11 29 2A B9 3F 28 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
7F 0F AA D8 EA 31 09 06 06 1F 28 28 0C 00 00 2D AB 14 7F
